run_id,run_mode,backtest_start_date,backtest_end_date,report_generated_at_utc,date,selected_count,selected_stocks,top_k_avg_forward_return,universe_avg_forward_return,top_k_minus_universe,top_k_minus_sector_median,intra_sector_dispersion,top_bottom_spread,precision_at_k,rank_ic,stability,within_sector_ic,within_sector_ic_weighted,within_sector_top_bottom_spread,within_sector_top_bottom_spread_weighted,within_sector_top_k_minus_sector_median,within_sector_top_k_minus_sector_median_weighted
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-06-09,25,TATACONSUM.NS|NESTLEIND.NS|MARICO.NS|DABUR.NS|BRITANNIA.NS|AUBANK.NS|AXISBANK.NS|KOTAKBANK.NS|HDFCBANK.NS|FEDERALBNK.NS|VEDL.NS|COALINDIA.NS|NMDC.NS|HINDALCO.NS|JINDALSTEL.NS|CHOLAFIN.NS|BAJFINANCE.NS|LICHSGFIN.NS|HDFCAMC.NS|MUTHOOTFIN.NS|RAMCOCEM.NS|SHREECEM.NS|GRASIM.NS|ACC.NS|ULTRACEMCO.NS,-0.0024400713604699927,-0.0025444160569987524,0.00010434469652875972,-0.007833426696307523,0.04969043114114552,-0.06367141450221236,0.56,-0.33384615384615385,0.35135135135135137,-0.5399999999999999,-0.54,-0.04696102632670155,-0.046961026326701544,-0.02927669862717939,-0.02927669862717939
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-07-07,25,COALINDIA.NS|VEDL.NS|SAIL.NS|JINDALSTEL.NS|HINDALCO.NS|CHOLAFIN.NS|BAJFINANCE.NS|HDFCLIFE.NS|LICHSGFIN.NS|MUTHOOTFIN.NS|MGL.NS|ADANIGREEN.NS|BPCL.NS|GAIL.NS|ONGC.NS|ICICIBANK.NS|KOTAKBANK.NS|AXISBANK.NS|BANDHANBNK.NS|AUBANK.NS|LTTS.NS|MPHASIS.NS|COFORGE.NS|LTIM.NS|KPITTECH.NS,0.09354351657014334,0.08328959888519662,0.010253917684946726,0.014162767646711929,0.08256484970436037,0.0698121283865378,0.88,0.5392307692307693,0.28205128205128205,0.22000000000000003,0.22,0.0437004758056854,0.0437004758056854,0.051154691888198475,0.051154691888198475
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-08-04,22,LTIM.NS|COFORGE.NS|INFY.NS|TCS.NS|LTTS.NS|BRITANNIA.NS|TATACONSUM.NS|COLPAL.NS|HINDUNILVR.NS|MARICO.NS|INDUSTOWER.NS|BHARTIARTL.NS|OBEROIRLTY.NS|DLF.NS|BRIGADE.NS|PHOENIXLTD.NS|GODREJPROP.NS|VOLTAS.NS|PIDILITIND.NS|RELAXO.NS|DMART.NS|TITAN.NS,0.018571974352247476,0.02735932967665564,-0.008787355324408164,0.004752826051664035,0.04674008576756617,-0.02531519935013695,0.5,-0.18012422360248448,0.06818181818181818,-0.31999999999999995,-0.22727272727272727,-0.01727125887059763,-0.009141180704246538,-0.0037886230067694787,0.0009373714984782486
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-09-01,25,HINDALCO.NS|JINDALSTEL.NS|TATASTEEL.NS|COALINDIA.NS|VEDL.NS|LTIM.NS|KPITTECH.NS|LTTS.NS|INFY.NS|TCS.NS|BAJAJFINSV.NS|MUTHOOTFIN.NS|HDFCLIFE.NS|HDFCAMC.NS|NAM-INDIA.NS|ZYDUSLIFE.NS|ALKEM.NS|SUNPHARMA.NS|BIOCON.NS|CIPLA.NS|VOLTAS.NS|TITAN.NS|ASIANPAINT.NS|HAVELLS.NS|DMART.NS,-0.026404003855801085,-0.03301765846560124,0.006613654609800158,0.009786227943927174,0.042073008163228585,0.028218251320361334,0.2,0.2069230769230769,0.175,0.23999999999999994,0.23999999999999994,0.036283335044940905,0.03628333504494091,0.02321900152075946,0.02321900152075946
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-09-29,25,SHREECEM.NS|AMBUJACEM.NS|GRASIM.NS|ULTRACEMCO.NS|ACC.NS|VOLTAS.NS|TITAN.NS|DMART.NS|HAVELLS.NS|PIDILITIND.NS|LTIM.NS|KPITTECH.NS|TECHM.NS|LTTS.NS|WIPRO.NS|AARTIIND.NS|DEEPAKNTR.NS|VINATIORGA.NS|SRF.NS|ALKYLAMINE.NS|DLF.NS|BRIGADE.NS|PRESTIGE.NS|PHOENIXLTD.NS|GODREJPROP.NS,0.021777523069494015,0.03641535466712082,-0.014637831597626806,0.0037227956868095924,0.059106570194152226,0.050011754131173855,0.68,0.23307692307692307,0.16279069767441862,0.16,0.16,0.041605266971185814,0.04160526697118582,0.020428470961742932,0.02042847096174293
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-10-27,22,APOLLOHOSP.NS|LALPATHLAB.NS|FORTIS.NS|MAXHEALTH.NS|METROPOLIS.NS|BHARTIARTL.NS|INDUSTOWER.NS|TORNTPHARM.NS|SUNPHARMA.NS|CIPLA.NS|BIOCON.NS|AUROPHARMA.NS|VOLTAS.NS|HAVELLS.NS|PIDILITIND.NS|ASIANPAINT.NS|WHIRLPOOL.NS|MUTHOOTFIN.NS|BAJFINANCE.NS|HDFCAMC.NS|LICHSGFIN.NS|CHOLAFIN.NS,-0.009238340902768162,0.0074957228458522466,-0.01673406374862041,-0.010974442385345838,0.055146305886523826,0.06301449310421468,0.5909090909090909,0.4748729531338228,0.06818181818181818,0.18,0.3409090909090909,0.037553716421238455,0.04499354507714421,-0.012138669188578997,-0.012634508596880421
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-11-24,25,VOLTAS.NS|HAVELLS.NS|ASIANPAINT.NS|PIDILITIND.NS|TITAN.NS|ZYDUSLIFE.NS|GLENMARK.NS|TORNTPHARM.NS|BIOCON.NS|CIPLA.NS|ATGL.NS|RELIANCE.NS|MGL.NS|ADANIGREEN.NS|ONGC.NS|KPITTECH.NS|COFORGE.NS|TATAELXSI.NS|LTTS.NS|PERSISTENT.NS|BALAMINES.NS|NAVINFLUOR.NS|SRF.NS|VINATIORGA.NS|ALKYLAMINE.NS,-0.017850183629856547,-0.007765560781145307,-0.010084622848711242,-0.0037240947707872785,0.03779310873193799,0.0047660137777088985,0.28,-0.07615384615384616,0.175,-0.039999999999999994,-0.04,0.0042977952970925685,0.0042977952970925685,0.000516882698489099,0.0005168826984890984
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-12-22,25,VOLTAS.NS|HAVELLS.NS|DMART.NS|PIDILITIND.NS|TITAN.NS|TATAELXSI.NS|COFORGE.NS|LTTS.NS|HCLTECH.NS|INFY.NS|SRF.NS|ALKYLAMINE.NS|BALAMINES.NS|NAVINFLUOR.NS|VINATIORGA.NS|ZYDUSLIFE.NS|SUNPHARMA.NS|BIOCON.NS|TORNTPHARM.NS|CIPLA.NS|ASHOKLEY.NS|HEROMOTOCO.NS|BAJAJ-AUTO.NS|SONACOMS.NS|EICHERMOT.NS,-0.014524029397323246,-0.0011332695891785535,-0.013390759808144692,-0.0015636277417259816,0.040475502154560666,0.026175765965043035,0.44,0.20461538461538462,0.47058823529411764,0.33999999999999997,0.34,0.0189512964600732,0.018951296460073205,0.018665597976069037,0.018665597976069037
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-01-19,22,ADANIGREEN.NS|ATGL.NS|RELIANCE.NS|GAIL.NS|IOC.NS|EICHERMOT.NS|TVSMOTOR.NS|ASHOKLEY.NS|HEROMOTOCO.NS|MARUTI.NS|ABB.NS|BHEL.NS|SIEMENS.NS|AIAENG.NS|CUMMINSIND.NS|BHARTIARTL.NS|INDUSTOWER.NS|COALINDIA.NS|JSWSTEEL.NS|VEDL.NS|NMDC.NS|JINDALSTEL.NS,-0.05282795167876448,-0.014210048104709369,-0.03861790357405511,-0.049049494575221786,0.12192885054837581,0.07680221318919656,0.4090909090909091,0.3540372670807454,0.06818181818181818,0.019999999999999997,-0.11363636363636363,-0.1317856866537332,-0.15698318043973744,-0.1409470456517991,-0.16378045649820108
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-02-16,22,ULTRACEMCO.NS|GRASIM.NS|ACC.NS|AMBUJACEM.NS|SHREECEM.NS|BHARTIARTL.NS|INDUSTOWER.NS|MPHASIS.NS|HCLTECH.NS|INFY.NS|TCS.NS|KPITTECH.NS|ADANIGREEN.NS|ATGL.NS|RELIANCE.NS|GAIL.NS|BPCL.NS|HEROMOTOCO.NS|EICHERMOT.NS|TVSMOTOR.NS|ASHOKLEY.NS|BAJAJ-AUTO.NS,-0.030146701098510087,-0.03486950676051994,0.004722805662009853,-0.0034228474163317964,0.05491427251555851,-0.02614721681368792,0.22727272727272727,-0.311123658949746,0.29411764705882354,-0.019999999999999997,-0.15909090909090906,-0.02151653184097512,-0.031089226475256814,-0.000720690458725929,-0.004138277485626556
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-03-16,22,BHARTIARTL.NS|INDUSTOWER.NS|HDFCLIFE.NS|BAJAJFINSV.NS|BAJFINANCE.NS|SBILIFE.NS|CHOLAFIN.NS|ULTRACEMCO.NS|ACC.NS|GRASIM.NS|SHREECEM.NS|AMBUJACEM.NS|HEROMOTOCO.NS|EICHERMOT.NS|TVSMOTOR.NS|M&M.NS|ASHOKLEY.NS|AIAENG.NS|BHEL.NS|ABB.NS|SIEMENS.NS|CUMMINSIND.NS,0.031046085575401727,0.03930321646071488,-0.00825713088531315,0.006610639406446441,0.04369361268251151,0.0399450685086314,0.7727272727272727,0.39243365330321855,0.3333333333333333,0.41999999999999993,0.3409090909090909,0.04512464448016005,0.033357202320137176,0.029998954027402713,0.025129319100208013
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-04-13,22,COFORGE.NS|KPITTECH.NS|MPHASIS.NS|HCLTECH.NS|LTTS.NS|DMART.NS|PIDILITIND.NS|VOLTAS.NS|ASIANPAINT.NS|HAVELLS.NS|ITC.NS|TATACONSUM.NS|MARICO.NS|BRITANNIA.NS|COLPAL.NS|SRF.NS|NAVINFLUOR.NS|PIIND.NS|DEEPAKNTR.NS|VINATIORGA.NS|BHARTIARTL.NS|INDUSTOWER.NS,0.062279231300976616,0.052065074855350585,0.010214156445626031,0.007995137948998778,0.051357491802545126,0.012808248567448291,0.9090909090909091,0.05477131564088086,0.047619047619047616,-0.19999999999999998,-0.0909090909090909,-0.014892888624494217,-0.006810781352752418,-0.009796084390466319,-0.006075436219807132
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-05-11,22,INDUSTOWER.NS|BHARTIARTL.NS|TITAN.NS|VOLTAS.NS|PIDILITIND.NS|HAVELLS.NS|ASIANPAINT.NS|ITC.NS|BRITANNIA.NS|HINDUNILVR.NS|GODREJCP.NS|NESTLEIND.NS|ATGL.NS|ADANIGREEN.NS|RELIANCE.NS|MGL.NS|ONGC.NS|BANDHANBNK.NS|HDFCBANK.NS|AUBANK.NS|AXISBANK.NS|ICICIBANK.NS,0.020477892118768104,0.03384118334127691,-0.01336329122250881,-0.0008282285374228278,0.04647266520082401,-0.012234655178755821,0.7272727272727273,0.1394692264257482,0.2222222222222222,2.2204460492503132e-17,0.13636363636363635,-0.008515947221942497,-0.006703116490263942,-0.013938959766060766,-0.014352678875915514
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-06-08,22,ADANIGREEN.NS|ATGL.NS|RELIANCE.NS|MGL.NS|BPCL.NS|DEEPAKNTR.NS|SRF.NS|NAVINFLUOR.NS|FLUOROCHEM.NS|PIIND.NS|BHARTIARTL.NS|INDUSTOWER.NS|ITC.NS|BRITANNIA.NS|NESTLEIND.NS|GODREJCP.NS|HINDUNILVR.NS|TITAN.NS|VOLTAS.NS|PIDILITIND.NS|HAVELLS.NS|ASIANPAINT.NS,0.022129046087572716,0.047375416306239836,-0.02524637021866712,-0.013304632560469386,0.040546872775223064,-0.023455116293471794,0.7272727272727273,-0.23658949745906271,0.5714285714285714,-0.24,-0.13636363636363635,-0.020365305603179933,-0.02113011748529012,-0.018535471762511774,-0.020056898470965295
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-07-06,22,SRF.NS|NAVINFLUOR.NS|FLUOROCHEM.NS|DEEPAKNTR.NS|PIIND.NS|AIAENG.NS|SIEMENS.NS|CUMMINSIND.NS|ADANIPORTS.NS|POWERGRID.NS|INDUSINDBK.NS|ICICIBANK.NS|BANDHANBNK.NS|AUBANK.NS|SBIN.NS|CHOLAFIN.NS|HDFCAMC.NS|BAJFINANCE.NS|LICHSGFIN.NS|MUTHOOTFIN.NS|BHARTIARTL.NS|INDUSTOWER.NS,-0.01066163484495557,0.010324999899391087,-0.020986634744346658,-0.007090976514669995,0.042713818847619364,-0.023977443115147955,0.36363636363636365,-0.15302089215132694,0.1891891891891892,0.019999999999999997,0.1590909090909091,0.00876364899815008,0.013911450326688148,0.01015317351958904,0.013514076323019075
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-08-03,25,ICICIBANK.NS|FEDERALBNK.NS|AUBANK.NS|BANDHANBNK.NS|HDFCBANK.NS|CHOLAFIN.NS|BAJFINANCE.NS|HDFCAMC.NS|LICHSGFIN.NS|BAJAJFINSV.NS|ZYDUSLIFE.NS|DIVISLAB.NS|BIOCON.NS|CIPLA.NS|DRREDDY.NS|ADANIGREEN.NS|ONGC.NS|ATGL.NS|GAIL.NS|MGL.NS|AIAENG.NS|SIEMENS.NS|ADANIPORTS.NS|NTPC.NS|CUMMINSIND.NS,0.007261079677536848,0.013648876591990503,-0.0063877969144536546,0.007839207452378516,0.048688599296451765,-0.000926660648649197,0.56,-0.0723076923076923,0.3055555555555556,0.17999999999999997,0.17999999999999994,0.013726315752587958,0.013726315752587955,0.006032027143950253,0.006032027143950257
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-08-31,25,EICHERMOT.NS|M&M.NS|ASHOKLEY.NS|BALKRISIND.NS|HEROMOTOCO.NS|SAIL.NS|NMDC.NS|COALINDIA.NS|JSWSTEEL.NS|HINDALCO.NS|DIVISLAB.NS|CIPLA.NS|ALKEM.NS|BIOCON.NS|DRREDDY.NS|BANDHANBNK.NS|HDFCBANK.NS|ICICIBANK.NS|SBIN.NS|KOTAKBANK.NS|AIAENG.NS|CUMMINSIND.NS|ADANIPORTS.NS|POWERGRID.NS|SIEMENS.NS,0.019391708639421235,0.013884700477191491,0.005507008162229744,-0.003819179230087767,0.05879453596291098,0.01764096225794977,0.52,0.02923076923076923,0.28205128205128205,0.059999999999999984,0.059999999999999984,-0.004767449924370311,-0.00476744992437031,0.01863515677986719,0.018635156779867195
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-09-28,25,JSWSTEEL.NS|VEDL.NS|JINDALSTEL.NS|SAIL.NS|TATASTEEL.NS|KPITTECH.NS|LTTS.NS|MPHASIS.NS|TECHM.NS|HCLTECH.NS|ABB.NS|CUMMINSIND.NS|AIAENG.NS|SIEMENS.NS|ADANIPORTS.NS|DIVISLAB.NS|ZYDUSLIFE.NS|ALKEM.NS|TORNTPHARM.NS|CIPLA.NS|DLF.NS|PRESTIGE.NS|OBEROIRLTY.NS|BRIGADE.NS|PHOENIXLTD.NS,-0.024297113917802916,-0.029861904920576065,0.005564791002773149,8.654906212951341e-05,0.05939746872775312,0.03323765241473159,0.32,0.20076923076923076,0.21951219512195122,0.2,0.2,0.03728278047658442,0.03728278047658442,0.037813830897176146,0.037813830897176146
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-10-26,25,VEDL.NS|JSWSTEEL.NS|SAIL.NS|JINDALSTEL.NS|TATASTEEL.NS|AIAENG.NS|ABB.NS|SIEMENS.NS|CUMMINSIND.NS|POWERGRID.NS|TORNTPHARM.NS|BIOCON.NS|ALKEM.NS|ZYDUSLIFE.NS|CIPLA.NS|DEEPAKNTR.NS|PIIND.NS|SRF.NS|NAVINFLUOR.NS|FLUOROCHEM.NS|RELIANCE.NS|PETRONET.NS|ADANIGREEN.NS|IOC.NS|ATGL.NS,0.0831318920168778,0.08036928520380825,0.002762606813069557,0.001555480072768432,0.06816042782288334,0.004931730843309209,0.92,0.06230769230769231,0.35135135135135137,0.23999999999999994,0.23999999999999994,-0.0020185770045743207,-0.0020185770045743202,-0.01700936648646273,-0.01700936648646273
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-11-23,22,LTTS.NS|TATAELXSI.NS|MPHASIS.NS|TECHM.NS|COFORGE.NS|LICHSGFIN.NS|HDFCAMC.NS|BAJFINANCE.NS|CHOLAFIN.NS|SBILIFE.NS|SONACOMS.NS|ASHOKLEY.NS|M&M.NS|BALKRISIND.NS|HEROMOTOCO.NS|AIAENG.NS|ABB.NS|ADANIPORTS.NS|CUMMINSIND.NS|POWERGRID.NS|INDUSTOWER.NS|BHARTIARTL.NS,0.06293264287281557,0.07996438336546559,-0.01703174049265002,-0.00302522063606838,0.052101140317089636,0.014703645263237794,0.7727272727272727,0.29531338226990406,0.09302325581395349,-0.12000000000000002,-1.0092936587501423e-17,0.005687106564437417,0.007004018686417108,-0.0099824427209723,-0.011072986114963044
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-12-21,25,RAMCOCEM.NS|ULTRACEMCO.NS|AMBUJACEM.NS|ACC.NS|SHREECEM.NS|NAVINFLUOR.NS|SRF.NS|DEEPAKNTR.NS|PIIND.NS|ALKYLAMINE.NS|LALPATHLAB.NS|METROPOLIS.NS|MAXHEALTH.NS|FORTIS.NS|APOLLOHOSP.NS|ALKEM.NS|LUPIN.NS|ZYDUSLIFE.NS|CIPLA.NS|BIOCON.NS|TITAN.NS|HAVELLS.NS|DMART.NS|ASIANPAINT.NS|VOLTAS.NS,0.019443235785617678,0.03654315729875119,-0.017099921513133512,-0.008522113970090221,0.050508742163707876,-0.010920283577510943,0.6,-0.2953846153846154,0.0,-0.5199999999999999,-0.5199999999999999,-0.05330634351498083,-0.05330634351498082,-0.04063607564468554,-0.04063607564468554
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-01-18,22,AUBANK.NS|IDFCFIRSTB.NS|INDUSINDBK.NS|SBIN.NS|BANDHANBNK.NS|CUMMINSIND.NS|BHEL.NS|SIEMENS.NS|NTPC.NS|ABB.NS|LTTS.NS|TATAELXSI.NS|MPHASIS.NS|LTIM.NS|KPITTECH.NS|BHARTIARTL.NS|INDUSTOWER.NS|ALKEM.NS|CIPLA.NS|BIOCON.NS|ZYDUSLIFE.NS|GLENMARK.NS,0.03046973611278586,0.03860665357599422,-0.008136917463208361,-0.008905036529152558,0.08551413171367428,0.015610672302513725,0.5909090909090909,0.28514963297572,0.09302325581395349,0.27999999999999997,0.1818181818181818,-0.023558091378416482,-0.027644982405461916,0.0013180737663775275,0.0010605990877074153
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-02-15,22,AUBANK.NS|IDFCFIRSTB.NS|BANDHANBNK.NS|HDFCBANK.NS|SBIN.NS|BHARTIARTL.NS|INDUSTOWER.NS|NAM-INDIA.NS|BAJFINANCE.NS|HDFCLIFE.NS|CHOLAFIN.NS|LICHSGFIN.NS|TITAN.NS|ASIANPAINT.NS|RELAXO.NS|VOLTAS.NS|DMART.NS|JINDALSTEL.NS|VEDL.NS|JSWSTEEL.NS|TATASTEEL.NS|HINDALCO.NS,-0.0037335032909142913,-0.01300173104247277,0.009268227751558479,-0.0014825821117772026,0.04842479595658544,-0.012876791464776868,0.45454545454545453,-0.1902879728966686,0.15789473684210525,-0.19999999999999998,-0.0909090909090909,-0.022584329983571075,-0.019586627316592862,-0.005850327369248558,-0.003609407269049861
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-03-14,25,ADANIGREEN.NS|ATGL.NS|GAIL.NS|ONGC.NS|MGL.NS|IDFCFIRSTB.NS|ICICIBANK.NS|INDUSINDBK.NS|AUBANK.NS|AXISBANK.NS|ALKEM.NS|CIPLA.NS|BIOCON.NS|DRREDDY.NS|DIVISLAB.NS|BHEL.NS|ADANIPORTS.NS|NTPC.NS|AIAENG.NS|ABB.NS|TVSMOTOR.NS|BALKRISIND.NS|M&M.NS|MARUTI.NS|EICHERMOT.NS,0.05596596554223403,0.06002995525085576,-0.004063989708621735,0.009737640169283723,0.05463217396887189,-0.023029664081807143,0.76,-0.1576923076923077,0.044444444444444446,-0.45999999999999996,-0.4599999999999999,-0.0607327533342791,-0.060732753334279105,-0.028143054389847637,-0.028143054389847637
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-04-12,25,ASHOKLEY.NS|TVSMOTOR.NS|M&M.NS|BALKRISIND.NS|SONACOMS.NS|LICHSGFIN.NS|BAJFINANCE.NS|NAM-INDIA.NS|HDFCAMC.NS|CHOLAFIN.NS|NMDC.NS|VEDL.NS|JINDALSTEL.NS|SAIL.NS|COALINDIA.NS|TORNTPHARM.NS|DRREDDY.NS|ALKEM.NS|BIOCON.NS|DIVISLAB.NS|BHEL.NS|ADANIPORTS.NS|ABB.NS|AIAENG.NS|NTPC.NS,0.0066160908409713245,-0.016291026238322417,0.022907117079293743,0.006220065832979247,0.0534078783688505,0.0012015267300494654,0.56,-0.015384615384615384,0.3157894736842105,0.17999999999999997,0.17999999999999997,0.009405713211613074,0.009405713211613074,0.00043114419664616875,0.0004311441966461682
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-05-09,25,MGL.NS|ONGC.NS|ATGL.NS|GAIL.NS|BPCL.NS|TORNTPHARM.NS|SUNPHARMA.NS|ALKEM.NS|CIPLA.NS|DIVISLAB.NS|TVSMOTOR.NS|HEROMOTOCO.NS|MARUTI.NS|BALKRISIND.NS|M&M.NS|DLF.NS|BRIGADE.NS|GODREJPROP.NS|PRESTIGE.NS|PHOENIXLTD.NS|METROPOLIS.NS|FORTIS.NS|LALPATHLAB.NS|MAXHEALTH.NS|APOLLOHOSP.NS,0.092982980908103,0.06040770268353179,0.032575278224571215,-0.0019116515041743875,0.08273046265875857,-0.012458641971319906,0.76,0.16846153846153847,0.13636363636363635,-0.2,-0.2,-0.04048067411542791,-0.04048067411542791,-0.010121160793447003,-0.010121160793447003
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-06-06,22,HINDALCO.NS|JINDALSTEL.NS|JSWSTEEL.NS|TATASTEEL.NS|SAIL.NS|IOC.NS|GAIL.NS|MGL.NS|ADANIGREEN.NS|BPCL.NS|ADANIPORTS.NS|BHEL.NS|CUMMINSIND.NS|ABB.NS|SIEMENS.NS|INDUSTOWER.NS|BHARTIARTL.NS|PRESTIGE.NS|DLF.NS|BRIGADE.NS|PHOENIXLTD.NS|GODREJPROP.NS,0.08127202122392685,0.06629463196103966,0.014977389262887192,0.016855796343872274,0.05854324345255325,0.010698601279007916,0.9545454545454546,0.07058159232072277,0.20512820512820512,-0.039999999999999966,-0.18181818181818182,0.0059827527843761665,-0.013981968716984912,0.008345637597135008,-0.0009065966255982254
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-07-04,22,ABB.NS|CUMMINSIND.NS|BHEL.NS|SIEMENS.NS|LT.NS|INDUSTOWER.NS|BHARTIARTL.NS|RELIANCE.NS|ADANIGREEN.NS|PETRONET.NS|ONGC.NS|BPCL.NS|JSWSTEEL.NS|COALINDIA.NS|JINDALSTEL.NS|TATASTEEL.NS|NMDC.NS|DLF.NS|GODREJPROP.NS|BRIGADE.NS|OBEROIRLTY.NS|PRESTIGE.NS,0.012755697365088277,0.0395112743883875,-0.026755577023299226,-0.014005871887839335,0.05691228489178553,-0.06622982805078043,0.45454545454545453,-0.27159796725014124,0.5172413793103449,0.040000000000000036,-0.09090909090909088,-0.024096176190115004,-0.02781731741695515,-0.0021430969491433075,-0.0026529869517568933
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-08-01,22,ABB.NS|SIEMENS.NS|CUMMINSIND.NS|BHEL.NS|ADANIPORTS.NS|INDUSTOWER.NS|BHARTIARTL.NS|PRESTIGE.NS|DLF.NS|OBEROIRLTY.NS|GODREJPROP.NS|BRIGADE.NS|TATASTEEL.NS|NMDC.NS|JINDALSTEL.NS|JSWSTEEL.NS|SAIL.NS|RELIANCE.NS|ATGL.NS|PETRONET.NS|ADANIGREEN.NS|BPCL.NS,-0.02965789435782791,0.0014337955845190175,-0.03109168994234693,-0.009716946847441855,0.03272890018685675,-0.03275190727495554,0.2727272727272727,-0.040090344438170535,0.76,0.019999999999999997,0.15909090909090906,0.00395763364396542,0.0050973161708322496,-0.001729467395753783,-0.001665301252920799
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-08-29,22,INDUSTOWER.NS|BHARTIARTL.NS|COLPAL.NS|MARICO.NS|BRITANNIA.NS|DABUR.NS|HINDUNILVR.NS|NMDC.NS|JINDALSTEL.NS|SAIL.NS|TATASTEEL.NS|JSWSTEEL.NS|MUTHOOTFIN.NS|CHOLAFIN.NS|NAM-INDIA.NS|LICHSGFIN.NS|HDFCAMC.NS|GLENMARK.NS|ZYDUSLIFE.NS|BIOCON.NS|TORNTPHARM.NS|ALKEM.NS,0.0319135698304761,0.0366903142793626,-0.004776744448886497,0.0031941077154433186,0.052619378608016826,-0.01796750823691703,0.6818181818181818,0.17560700169395824,0.1891891891891892,-0.23999999999999994,-0.13636363636363635,-0.042229789735062105,-0.013995317610725151,-0.02078817907725686,-0.006626390861869178
