run_id,run_mode,backtest_start_date,backtest_end_date,report_generated_at_utc,date,mode,pre_nav,post_nav,period_return_pct,cum_return_pct,n_stocks,cash_pct,turnover_pct,cost_inr,n_buys,n_sells,stocks_added,stocks_removed,top5_holdings,rl_overweight,rl_underweight,aggressiveness,emergency,tilt_Automobiles,tilt_Banking,tilt_CapitalGoods,tilt_Cement,tilt_Chemicals,tilt_ConsumerDiscretionary,tilt_Energy,tilt_FMCG,tilt_FinancialServices,tilt_Healthcare,tilt_IT,tilt_Metals,tilt_Pharma,tilt_RealEstate,tilt_Telecom
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-09-01,RL,1225615.88,1200204.78,-2.073,140.041,15,29.94,44.14,2517.95,13,11,"ALKEM.NS,BAJAJFINSV.NS,BIOCON.NS,CIPLA.NS,HDFCAMC.NS,HDFCLIFE.NS,HINDALCO.NS,MUTHOOTFIN.NS,SUNPHARMA.NS,ZYDUSLIFE.NS","BHARTIARTL.NS,BRIGADE.NS,BRITANNIA.NS,COFORGE.NS,DLF.NS,INDUSTOWER.NS,OBEROIRLTY.NS,PHOENIXLTD.NS,TATACONSUM.NS",LTIM.NS:10.6%|LTTS.NS:10.6%|VOLTAS.NS:6.5%|ZYDUSLIFE.NS:5.0%|MUTHOOTFIN.NS:5.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-09-29,RL,1200204.78,1179052.23,-1.762,135.81,13,31.91,42.59,2467.03,13,12,"AARTIIND.NS,BRIGADE.NS,DEEPAKNTR.NS,DLF.NS,GODREJPROP.NS,PHOENIXLTD.NS,PRESTIGE.NS,SHREECEM.NS,TITAN.NS,VINATIORGA.NS","ALKEM.NS,BAJAJFINSV.NS,BIOCON.NS,CIPLA.NS,HDFCAMC.NS,HDFCLIFE.NS,HINDALCO.NS,INFY.NS,MUTHOOTFIN.NS,SUNPHARMA.NS,TCS.NS,ZYDUSLIFE.NS",LTTS.NS:10.7%|LTIM.NS:10.7%|VOLTAS.NS:9.6%|DLF.NS:4.9%|BRIGADE.NS:4.9%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-10-27,RL,1197183.58,1192726.29,-0.372,138.545,15,43.95,59.55,3183.67,15,12,"APOLLOHOSP.NS,ASIANPAINT.NS,BAJFINANCE.NS,BHARTIARTL.NS,CIPLA.NS,FORTIS.NS,HAVELLS.NS,HDFCAMC.NS,INDUSTOWER.NS,LALPATHLAB.NS,MUTHOOTFIN.NS,PIDILITIND.NS,SUNPHARMA.NS,TORNTPHARM.NS","AARTIIND.NS,BRIGADE.NS,DEEPAKNTR.NS,DLF.NS,GODREJPROP.NS,LTIM.NS,LTTS.NS,PHOENIXLTD.NS,PRESTIGE.NS,SHREECEM.NS,TITAN.NS,VINATIORGA.NS",VOLTAS.NS:14.7%|APOLLOHOSP.NS:3.6%|PIDILITIND.NS:3.6%|HAVELLS.NS:3.6%|BHARTIARTL.NS:3.6%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-11-24,RL,1192726.29,1189587.53,-0.263,137.918,15,29.99,42.94,2142.04,14,10,"ATGL.NS,BALAMINES.NS,BIOCON.NS,GLENMARK.NS,KPITTECH.NS,NAVINFLUOR.NS,SRF.NS,VINATIORGA.NS,ZYDUSLIFE.NS","APOLLOHOSP.NS,BAJFINANCE.NS,BHARTIARTL.NS,FORTIS.NS,HDFCAMC.NS,INDUSTOWER.NS,LALPATHLAB.NS,MUTHOOTFIN.NS,SUNPHARMA.NS",VOLTAS.NS:9.3%|HAVELLS.NS:6.9%|ASIANPAINT.NS:6.9%|TORNTPHARM.NS:6.9%|ZYDUSLIFE.NS:5.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-12-22,RL,1189587.53,1172691.55,-1.42,134.538,15,10.0,37.46,1600.0,12,7,"ASHOKLEY.NS,BAJAJ-AUTO.NS,HEROMOTOCO.NS,SUNPHARMA.NS","ASIANPAINT.NS,ATGL.NS,GLENMARK.NS,KPITTECH.NS",VOLTAS.NS:8.0%|SRF.NS:8.0%|ZYDUSLIFE.NS:8.0%|ASHOKLEY.NS:8.0%|HEROMOTOCO.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-01-19,RL,1172691.55,1159006.06,-1.167,131.801,13,27.31,73.63,3779.2,13,13,"ABB.NS,ADANIGREEN.NS,AIAENG.NS,BHARTIARTL.NS,BHEL.NS,COALINDIA.NS,CUMMINSIND.NS,EICHERMOT.NS,INDUSTOWER.NS,SIEMENS.NS,TVSMOTOR.NS","BAJAJ-AUTO.NS,BALAMINES.NS,BIOCON.NS,CIPLA.NS,HAVELLS.NS,NAVINFLUOR.NS,PIDILITIND.NS,SRF.NS,SUNPHARMA.NS,TORNTPHARM.NS,VINATIORGA.NS,VOLTAS.NS,ZYDUSLIFE.NS",ASHOKLEY.NS:24.5%|HEROMOTOCO.NS:24.5%|EICHERMOT.NS:2.3%|TVSMOTOR.NS:2.3%|ABB.NS:2.3%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-02-16,RL,1159006.06,1135002.9,-2.071,127.001,15,20.73,49.6,2621.45,13,8,"ATGL.NS,GRASIM.NS,HCLTECH.NS,INFY.NS,MPHASIS.NS,RELIANCE.NS,TCS.NS,ULTRACEMCO.NS","ABB.NS,AIAENG.NS,BHEL.NS,COALINDIA.NS,CUMMINSIND.NS,SIEMENS.NS",HEROMOTOCO.NS:9.9%|ASHOKLEY.NS:9.9%|ADANIGREEN.NS:7.0%|EICHERMOT.NS:6.6%|ULTRACEMCO.NS:5.9%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-03-16,RL,1135002.9,1091489.38,-3.834,118.298,15,15.03,40.65,2044.92,13,9,"ACC.NS,AIAENG.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BHEL.NS,HDFCLIFE.NS,SBILIFE.NS","ADANIGREEN.NS,ATGL.NS,HCLTECH.NS,INFY.NS,MPHASIS.NS,RELIANCE.NS,TCS.NS",BAJAJFINSV.NS:8.0%|HEROMOTOCO.NS:8.0%|HDFCLIFE.NS:8.0%|ULTRACEMCO.NS:8.0%|ACC.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-04-13,RL,1139759.97,1134804.35,-0.435,126.961,13,52.45,81.26,3539.42,13,13,"BRITANNIA.NS,COFORGE.NS,HCLTECH.NS,ITC.NS,KPITTECH.NS,MARICO.NS,MPHASIS.NS,NAVINFLUOR.NS,PIIND.NS,SRF.NS,TATACONSUM.NS","ACC.NS,AIAENG.NS,ASHOKLEY.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BHEL.NS,EICHERMOT.NS,GRASIM.NS,HDFCLIFE.NS,HEROMOTOCO.NS,SBILIFE.NS,TVSMOTOR.NS,ULTRACEMCO.NS",BHARTIARTL.NS:10.8%|INDUSTOWER.NS:7.6%|COFORGE.NS:2.7%|ITC.NS:2.7%|TATACONSUM.NS:2.7%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-05-11,RL,1169912.87,1167178.41,-0.234,133.436,15,36.4,40.65,1953.31,14,10,"ADANIGREEN.NS,ATGL.NS,AUBANK.NS,AXISBANK.NS,BANDHANBNK.NS,GODREJCP.NS,HDFCBANK.NS,HINDUNILVR.NS,MGL.NS,NESTLEIND.NS,RELIANCE.NS","COFORGE.NS,HCLTECH.NS,KPITTECH.NS,MARICO.NS,MPHASIS.NS,NAVINFLUOR.NS,PIIND.NS,SRF.NS,TATACONSUM.NS",BHARTIARTL.NS:9.4%|INDUSTOWER.NS:8.9%|ITC.NS:6.0%|BRITANNIA.NS:6.0%|ATGL.NS:4.2%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-06-08,RL,1185791.24,1183474.6,-0.195,136.695,15,9.82,40.95,1654.96,9,10,"DEEPAKNTR.NS,NAVINFLUOR.NS,SRF.NS,TITAN.NS","AUBANK.NS,AXISBANK.NS,BANDHANBNK.NS,HDFCBANK.NS",INDUSTOWER.NS:8.0%|ADANIGREEN.NS:8.0%|TITAN.NS:8.0%|BHARTIARTL.NS:8.0%|SRF.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-07-06,RL,1207649.06,1203280.6,-0.362,140.656,13,7.75,52.86,3120.34,13,10,"AIAENG.NS,AUBANK.NS,BANDHANBNK.NS,CHOLAFIN.NS,FLUOROCHEM.NS,ICICIBANK.NS,INDUSINDBK.NS,SIEMENS.NS","ADANIGREEN.NS,ATGL.NS,BRITANNIA.NS,GODREJCP.NS,HINDUNILVR.NS,ITC.NS,MGL.NS,NESTLEIND.NS,RELIANCE.NS,TITAN.NS",SRF.NS:11.2%|NAVINFLUOR.NS:11.2%|DEEPAKNTR.NS:11.2%|BHARTIARTL.NS:11.2%|INDUSTOWER.NS:11.2%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-08-03,RL,1203280.6,1183469.7,-1.646,136.694,15,13.53,66.04,3745.48,15,7,"ADANIGREEN.NS,ADANIPORTS.NS,BAJFINANCE.NS,BIOCON.NS,CIPLA.NS,DIVISLAB.NS,DRREDDY.NS,ONGC.NS,ZYDUSLIFE.NS","BHARTIARTL.NS,DEEPAKNTR.NS,FLUOROCHEM.NS,INDUSINDBK.NS,INDUSTOWER.NS,NAVINFLUOR.NS,SRF.NS",AIAENG.NS:11.9%|CHOLAFIN.NS:11.9%|ICICIBANK.NS:11.9%|BANDHANBNK.NS:10.7%|AUBANK.NS:9.1%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-08-31,RL,1204413.13,1200829.68,-0.298,140.166,16,11.77,43.24,2559.62,12,10,"ALKEM.NS,COALINDIA.NS,EICHERMOT.NS,HDFCBANK.NS,M&M.NS,NMDC.NS,SAIL.NS","ADANIGREEN.NS,AUBANK.NS,BAJFINANCE.NS,CHOLAFIN.NS,ONGC.NS,ZYDUSLIFE.NS",BANDHANBNK.NS:10.0%|ICICIBANK.NS:10.0%|AIAENG.NS:10.0%|DIVISLAB.NS:7.2%|CIPLA.NS:5.8%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-09-28,RL,1225432.88,1221296.45,-0.338,144.259,18,10.67,48.81,2954.6,17,10,"ABB.NS,BRIGADE.NS,DLF.NS,KPITTECH.NS,LTTS.NS,MPHASIS.NS,OBEROIRLTY.NS,PHOENIXLTD.NS,PRESTIGE.NS,TORNTPHARM.NS,ZYDUSLIFE.NS","BANDHANBNK.NS,BIOCON.NS,COALINDIA.NS,DRREDDY.NS,EICHERMOT.NS,HDFCBANK.NS,ICICIBANK.NS,M&M.NS,NMDC.NS",AIAENG.NS:11.5%|DIVISLAB.NS:10.7%|ALKEM.NS:9.1%|CIPLA.NS:8.3%|SAIL.NS:6.6%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-10-26,RL,1221296.45,1193570.63,-2.27,138.714,14,6.34,47.76,2716.81,13,11,"BIOCON.NS,DEEPAKNTR.NS,JSWSTEEL.NS,PIIND.NS,RELIANCE.NS,VEDL.NS","ADANIPORTS.NS,BRIGADE.NS,DIVISLAB.NS,DLF.NS,KPITTECH.NS,LTTS.NS,MPHASIS.NS,OBEROIRLTY.NS,PHOENIXLTD.NS,PRESTIGE.NS",AIAENG.NS:10.3%|ALKEM.NS:10.3%|CIPLA.NS:10.3%|SAIL.NS:9.5%|TORNTPHARM.NS:7.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-11-23,RL,1298458.92,1292137.49,-0.487,158.427,14,24.47,79.02,4515.14,14,12,"ADANIPORTS.NS,ASHOKLEY.NS,BHARTIARTL.NS,COFORGE.NS,HDFCAMC.NS,INDUSTOWER.NS,LICHSGFIN.NS,LTTS.NS,MPHASIS.NS,SONACOMS.NS,TATAELXSI.NS,TECHM.NS","ALKEM.NS,BIOCON.NS,CIPLA.NS,DEEPAKNTR.NS,JSWSTEEL.NS,PIIND.NS,RELIANCE.NS,SAIL.NS,SIEMENS.NS,TORNTPHARM.NS,VEDL.NS,ZYDUSLIFE.NS",AIAENG.NS:32.4%|ABB.NS:24.0%|TATAELXSI.NS:2.0%|LICHSGFIN.NS:2.0%|LTTS.NS:2.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2023-12-21,RL,1342158.88,1336265.05,-0.439,167.253,15,51.31,76.79,4209.61,15,14,"ALKEM.NS,BIOCON.NS,CIPLA.NS,DEEPAKNTR.NS,DMART.NS,HAVELLS.NS,LALPATHLAB.NS,LUPIN.NS,METROPOLIS.NS,NAVINFLUOR.NS,RAMCOCEM.NS,SRF.NS,TITAN.NS,ULTRACEMCO.NS,ZYDUSLIFE.NS","ABB.NS,ADANIPORTS.NS,AIAENG.NS,ASHOKLEY.NS,BHARTIARTL.NS,COFORGE.NS,HDFCAMC.NS,INDUSTOWER.NS,LICHSGFIN.NS,LTTS.NS,MPHASIS.NS,SONACOMS.NS,TATAELXSI.NS,TECHM.NS",NAVINFLUOR.NS:3.9%|LALPATHLAB.NS:3.9%|METROPOLIS.NS:3.9%|RAMCOCEM.NS:3.9%|TITAN.NS:3.9%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-01-18,RL,1340151.18,1336449.23,-0.276,167.29,14,42.67,43.75,2644.33,13,12,"ABB.NS,AUBANK.NS,BHARTIARTL.NS,BHEL.NS,CUMMINSIND.NS,LTTS.NS,MPHASIS.NS,NTPC.NS,SIEMENS.NS,TATAELXSI.NS","DEEPAKNTR.NS,DMART.NS,HAVELLS.NS,LALPATHLAB.NS,LUPIN.NS,METROPOLIS.NS,NAVINFLUOR.NS,RAMCOCEM.NS,SRF.NS,TITAN.NS,ULTRACEMCO.NS",ALKEM.NS:7.2%|CIPLA.NS:7.2%|ZYDUSLIFE.NS:4.7%|CUMMINSIND.NS:4.3%|NTPC.NS:4.3%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-02-15,RL,1384090.7,1379207.95,-0.353,175.842,14,44.93,52.34,3487.64,14,12,"ASIANPAINT.NS,BAJFINANCE.NS,BANDHANBNK.NS,HDFCBANK.NS,IDFCFIRSTB.NS,INDUSTOWER.NS,JINDALSTEL.NS,NAM-INDIA.NS,RELAXO.NS,SBIN.NS,TITAN.NS,VOLTAS.NS","ABB.NS,ALKEM.NS,BHEL.NS,BIOCON.NS,CIPLA.NS,CUMMINSIND.NS,LTTS.NS,MPHASIS.NS,NTPC.NS,SIEMENS.NS,TATAELXSI.NS,ZYDUSLIFE.NS",AUBANK.NS:8.3%|BHARTIARTL.NS:7.3%|TITAN.NS:3.8%|VOLTAS.NS:3.8%|NAM-INDIA.NS:3.8%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-03-14,RL,1379207.95,1373593.23,-0.407,174.719,14,42.75,45.38,3044.42,14,12,"ADANIPORTS.NS,AIAENG.NS,ALKEM.NS,AXISBANK.NS,BALKRISIND.NS,BHEL.NS,CIPLA.NS,DRREDDY.NS,ICICIBANK.NS,INDUSINDBK.NS,NTPC.NS,TVSMOTOR.NS","ASIANPAINT.NS,BAJFINANCE.NS,BANDHANBNK.NS,BHARTIARTL.NS,HDFCBANK.NS,INDUSTOWER.NS,JINDALSTEL.NS,NAM-INDIA.NS,RELAXO.NS,SBIN.NS,TITAN.NS,VOLTAS.NS",AUBANK.NS:10.9%|IDFCFIRSTB.NS:7.4%|BHEL.NS:4.2%|NTPC.NS:4.2%|TVSMOTOR.NS:4.2%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-04-12,RL,1416526.86,1413088.3,-0.243,182.618,14,26.66,42.17,2456.26,14,6,"ABB.NS,ASHOKLEY.NS,LICHSGFIN.NS,M&M.NS,NMDC.NS,TORNTPHARM.NS","AUBANK.NS,AXISBANK.NS,CIPLA.NS,ICICIBANK.NS,IDFCFIRSTB.NS,INDUSINDBK.NS",BHEL.NS:7.2%|TVSMOTOR.NS:7.2%|ADANIPORTS.NS:7.2%|AIAENG.NS:6.4%|DRREDDY.NS:5.8%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-05-09,RL,1419098.53,1414452.77,-0.327,182.891,15,25.82,47.29,3318.4,15,9,"BRIGADE.NS,CIPLA.NS,DLF.NS,FORTIS.NS,GODREJPROP.NS,HEROMOTOCO.NS,LALPATHLAB.NS,MARUTI.NS,METROPOLIS.NS,SUNPHARMA.NS","ABB.NS,ADANIPORTS.NS,AIAENG.NS,ASHOKLEY.NS,BHEL.NS,DRREDDY.NS,LICHSGFIN.NS,NMDC.NS,NTPC.NS",TVSMOTOR.NS:10.9%|TORNTPHARM.NS:9.0%|ALKEM.NS:8.0%|BALKRISIND.NS:7.8%|M&M.NS:4.7%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-06-06,RL,1538990.96,1532870.44,-0.398,206.574,15,39.67,64.9,4371.62,15,12,"ABB.NS,ADANIPORTS.NS,BHARTIARTL.NS,BHEL.NS,CUMMINSIND.NS,HINDALCO.NS,INDUSTOWER.NS,IOC.NS,JINDALSTEL.NS,PHOENIXLTD.NS,PRESTIGE.NS,SIEMENS.NS","ALKEM.NS,BALKRISIND.NS,CIPLA.NS,FORTIS.NS,HEROMOTOCO.NS,LALPATHLAB.NS,M&M.NS,MARUTI.NS,METROPOLIS.NS,SUNPHARMA.NS,TORNTPHARM.NS,TVSMOTOR.NS",DLF.NS:9.4%|BRIGADE.NS:8.6%|GODREJPROP.NS:7.7%|PRESTIGE.NS:3.4%|HINDALCO.NS:3.4%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-07-04,RL,1606687.92,1603654.44,-0.189,220.731,14,13.73,39.02,2167.05,10,8,"LT.NS,OBEROIRLTY.NS,RELIANCE.NS","ADANIPORTS.NS,HINDALCO.NS,IOC.NS,PHOENIXLTD.NS",BRIGADE.NS:8.6%|DLF.NS:8.1%|GODREJPROP.NS:7.7%|ABB.NS:7.6%|CUMMINSIND.NS:7.6%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-08-01,RL,1603654.44,1567764.52,-2.238,213.553,15,0.0,22.07,1188.19,9,8,"ADANIPORTS.NS,NMDC.NS,TATASTEEL.NS","JINDALSTEL.NS,LT.NS",DLF.NS:8.2%|SIEMENS.NS:8.1%|PRESTIGE.NS:8.1%|TATASTEEL.NS:8.1%|GODREJPROP.NS:7.8%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-08-29,RL,1567764.52,1520439.67,-3.019,204.088,15,0.0,75.17,5725.02,15,11,"BIOCON.NS,BRITANNIA.NS,CHOLAFIN.NS,COLPAL.NS,GLENMARK.NS,JINDALSTEL.NS,JSWSTEEL.NS,MARICO.NS,MUTHOOTFIN.NS,SAIL.NS,ZYDUSLIFE.NS","ABB.NS,ADANIPORTS.NS,BHEL.NS,BRIGADE.NS,CUMMINSIND.NS,DLF.NS,GODREJPROP.NS,OBEROIRLTY.NS,PRESTIGE.NS,RELIANCE.NS,SIEMENS.NS",TATASTEEL.NS:24.2%|BHARTIARTL.NS:23.3%|INDUSTOWER.NS:22.8%|NMDC.NS:5.1%|SAIL.NS:2.9%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-09-26,RL,1573481.37,1567153.56,-0.402,213.431,18,0.0,57.57,4519.86,17,12,"ASHOKLEY.NS,ATGL.NS,BAJAJ-AUTO.NS,DLF.NS,EICHERMOT.NS,GAIL.NS,GODREJPROP.NS,HEROMOTOCO.NS,LICHSGFIN.NS,NAM-INDIA.NS,ONGC.NS,PHOENIXLTD.NS,PRESTIGE.NS,SONACOMS.NS","BIOCON.NS,BRITANNIA.NS,COLPAL.NS,GLENMARK.NS,JINDALSTEL.NS,JSWSTEEL.NS,MARICO.NS,NMDC.NS,SAIL.NS,TATASTEEL.NS,ZYDUSLIFE.NS",BHARTIARTL.NS:20.5%|INDUSTOWER.NS:20.5%|PRESTIGE.NS:5.2%|PHOENIXLTD.NS:5.2%|BAJAJ-AUTO.NS:5.2%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-10-24,RL,1567153.56,1414088.58,-9.767,182.818,16,0.0,82.76,5865.01,16,13,"ABB.NS,ALKEM.NS,BHEL.NS,BIOCON.NS,BRIGADE.NS,COALINDIA.NS,GLENMARK.NS,JINDALSTEL.NS,NMDC.NS,TATASTEEL.NS,TORNTPHARM.NS","ASHOKLEY.NS,BAJAJ-AUTO.NS,BHARTIARTL.NS,CHOLAFIN.NS,DLF.NS,EICHERMOT.NS,HEROMOTOCO.NS,INDUSTOWER.NS,LICHSGFIN.NS,MUTHOOTFIN.NS,NAM-INDIA.NS,ONGC.NS,SONACOMS.NS",PRESTIGE.NS:21.5%|PHOENIXLTD.NS:21.5%|ATGL.NS:15.0%|GAIL.NS:9.8%|GLENMARK.NS:3.2%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2024-11-21,RL,1414088.58,1321020.72,-6.581,164.204,16,0.0,71.84,4752.08,16,10,"AIAENG.NS,CUMMINSIND.NS,HCLTECH.NS,ITC.NS,KPITTECH.NS,PERSISTENT.NS,RELIANCE.NS,SIEMENS.NS,TATAELXSI.NS,ZYDUSLIFE.NS","BRIGADE.NS,COALINDIA.NS,GAIL.NS,GLENMARK.NS,GODREJPROP.NS,JINDALSTEL.NS,NMDC.NS,PHOENIXLTD.NS,PRESTIGE.NS,TATASTEEL.NS",ATGL.NS:24.6%|BHEL.NS:11.6%|BIOCON.NS:10.4%|ALKEM.NS:9.8%|TORNTPHARM.NS:9.7%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
